No	Petal_width	Petal_length	Sepal_width	Sepal_length	Species_name
1	0.2	1.4	3.5	5.1	 Setosa
2	0.2	1.4	3	4.9	 Setosa
3	0.2	1.3	3.2	4.7	 Setosa
4	0.2	1.5	3.1	4.6	 Setosa
5	0.2	1.4	3.6	5	 Setosa
6	0.4	1.7	3.9	5.4	 Setosa
7	0.3	1.4	3.4	4.6	 Setosa
8	0.2	1.5	3.4	5	 Setosa
9	0.2	1.4	2.9	4.4	 Setosa
10	0.1	1.5	3.1	4.9	 Setosa
11	0.2	1.5	3.7	5.4	 Setosa
12	0.2	1.6	3.4	4.8	 Setosa
13	0.1	1.4	3	4.8	 Setosa
14	0.1	1.1	3	4.3	 Setosa
15	0.2	1.2	4	5.8	 Setosa
16	0.4	1.5	4.4	5.7	 Setosa
17	0.4	1.3	3.9	5.4	 Setosa
18	0.3	1.4	3.5	5.1	 Setosa
19	0.3	1.7	3.8	5.7	 Setosa
20	0.3	1.5	3.8	5.1	 Setosa
21	0.2	1.7	3.4	5.4	 Setosa
22	0.4	1.5	3.7	5.1	 Setosa
23	0.2	1	3.6	4.6	 Setosa
24	0.5	1.7	3.3	5.1	 Setosa
25	0.2	1.9	3.4	4.8	 Setosa
26	0.2	1.6	3	5	 Setosa
27	0.4	1.6	3.4	5	 Setosa
28	0.2	1.5	3.5	5.2	 Setosa
29	0.2	1.4	3.4	5.2	 Setosa
30	0.2	1.6	3.2	4.7	 Setosa
31	0.2	1.6	3.1	4.8	 Setosa
32	0.4	1.5	3.4	5.4	 Setosa
33	0.1	1.5	4.1	5.2	 Setosa
34	0.2	1.4	4.2	5.5	 Setosa
35	0.2	1.5	3.1	4.9	 Setosa
36	0.2	1.2	3.2	5	 Setosa
37	0.2	1.3	3.5	5.5	 Setosa
38	0.1	1.4	3.6	4.9	 Setosa
39	0.2	1.3	3	4.4	 Setosa
40	0.2	1.5	3.4	5.1	 Setosa
41	0.3	1.3	3.5	5	 Setosa
42	0.3	1.3	2.3	4.5	 Setosa
43	0.2	1.3	3.2	4.4	 Setosa
44	0.6	1.6	3.5	5	 Setosa
45	0.4	1.9	3.8	5.1	 Setosa
46	2.5	6	3.3	6.3	 Verginica
47	1.9	5.1	2.7	5.8	 Verginica
48	2.1	5.9	3	7.1	 Verginica
49	1.8	5.6	2.9	6.3	 Verginica
50	2.2	5.8	3	6.5	 Verginica
51	2.1	6.6	3	7.6	 Verginica
52	1.7	4.5	2.5	4.9	 Verginica
53	1.8	6.3	2.9	7.3	 Verginica
54	1.8	5.8	2.5	6.7	 Verginica
55	2.5	6.1	3.6	7.2	 Verginica
